Date,Country,Injuries/Casualties,Type,Description
9 August 2016,Pakistan,3,Drowned,"An 11-year-old Pakistani girl drowned while attempting to take a selfie at the Kunhar River, which flows through Khyber Pakhtunkhwa province in Pakistan. The girl's mother jumped into the fast-moving river to save her but she was also swept away and drowned. On seeing both his daughter and wife in trouble the father jumped in; he also drowned. The dead bodies of the mother and her daughter were found; the father's body was missing. The six-year-old son of the family was a witness of the tragedy."
12 August 2016,India,1,Fall,"A 22-year-old student of Kherva Ganpat University, Mehsana in Gujarat, India, climbed a glass dome on the third-floor terrace of a building to take a selfie. The fragile glass collapsed and she plunged 70 feet to the ground floor and was killed. Selfies were subsequently banned at the school in ""risky places""."
12 August 2016,India,4,Drowned,Four teenagers aged 15–19 took selfies in the ocean surf at Maharashtra during a storm. They were swept away by a large wave (their bodies were not recovered).
15 August 2016,India,1,Fall,"A class 12 student residing at Peelamedu, India, was sightseeing with friends and noticed a huge well dug in a field. While leaning over the edge of the well to take a selfie to show its depth, he slipped and fell in. The well is 120 feet deep with a water level of 60 feet. He died in the well before he could be rescued."
16 August 2016,India,1,Firearm,A 35-year-old Indian woman from Muzaffarnagar was taking a selfie with a gun when it fired. She sustained serious injuries.
20 August 2016,Pakistan,2,Drowned,"A Pakistani man drowned while attempting to take a selfie at the Kunhar River that flows through Khyber Pakhtunkhwa province in Pakistan. His cousin jumped in to save him, but she was also swept away and drowned. It was the second selfie-related death incident on the Kunhar River in August."
21 August 2016,Pakistan,3,Other,"Three Pakistani women were killed while taking selfies near a road at Lake Saiful Muluk. They were inside a melt hole, or cave, at the front edge of a receding glacier when the roof collapsed and they were crushed."
17 September 2016,India,5,Drowned,"Six young women (engineering students from Vaagdevi college of Engineering, Bollikunta) were standing on a rock at the edge of a reservoir in Hanamkonda district of Telangana, India, taking selfies. One student slipped and fell into the lake, and one after another the rest went in to save her. One student survived, five drowned."
18 September 2016,Kenya,1,Animal,"A 66-year-old Italian tourist visiting Kenya was having breakfast with his wife in a tent at the Swara Camp in Kulalu ranch. He saw wild elephants and approached them closely. While taking a selfie he was charged by an elephant, sustained serious injuries to his leg and died at the camp."
1 October 2016,Nepal,1,Fall,A 19-year-old man from Nepal was taking a selfie when he slipped off a cliff and fell into Dordi stream in Lamjung district. His body was not immediately recovered.
1 October 2016,India,2,Drowned,"Two teenagers from Hyderabad were taking selfies in a quarry recently filled with rainwater. They went too deep and, unable to swim to shore, they drowned."
8 October 2016,Oman,2,Drowned,"Two Sri Lankan girls were visiting Ain Garziz in Oman with their families. While at a picnic, they were taking selfies near a deep spring. One girl slipped into the spring and grabbed the hand of the other. She was unable to pull her companion out and was dragged down into the water where both of the girls drowned."
9 October 2016,India,1,Fall,A 25-year-old Indian man fell to his death while taking a selfie with his friends at Lion's Point Valley near Lonavla. He slipped and fell 200 feet (61 m) into a gorge and died on the spot.
9 October 2016,Sri Lanka,1,Transport,A Chinese woman visiting Sri Lanka fell from a moving train while taking a selfie. She later died from her injuries.
11 October 2016,India,1,Drowned,"A student drowned in the Jaldhaka River at Bindu village, Kalimpong subdivision in West Bengal. The body was retrieved four days later."
12 October 2016,India,1,Drowned,"A 25-year-old software engineer fell into a river and drowned in Gajapati, Odisha, India, while taking a selfie."
18 October 2016,Russia,1,Fall,A 12-year-old Russian schoolgirl climbed over a balcony on the 17th floor of a building and fell while taking a selfie.
11 November 2016,India,2,Drowned,Two students drowned while taking selfies; they were swept away by currents in the Nagarjuna Sagar canal.
1 January 2017,India,1,Transport,"A 21-year-old engineering student died when he was hit by a speeding train while trying to take a selfie in Coimbatore, Tamil Nadu, India."
4 January 2017,Pakistan,1,Drowned,"In Sukkur, Pakistan, a man fell into the Indus River and drowned as he tried to capture his selfie at the Lansdowne Bridge Rohri. Asif Jamil, a resident of Christian Colony, was visiting the bridge with his wife for a picnic."
6 January 2017,Croatia,2,Electrocution,"In Rijeka, Croatia, two men climbed onto a container on a train where they wanted to take a selfie. A 20-year-old was killed and his 19-year-old friend was in serious condition, with second and third degree burns on more than 70 percent of his body as a result of an electric shock of 25,000 volts."
13 January 2017,India,1,Drowned,"A woman, Ashana Bhandari, fell into the Alaknanda River while she was trying to take a selfie near Koteshwar temple in Rudraprayag district in Uttarakhand, India."
14 January 2017,India,1,Transport,"A second-year college student died while taking a selfie in front of a running train on a railway track in Chandrakona Road, Paschim Medinipur district, West Bengal, India. He was immediately hit by the speeding train and died on the spot."
14 January 2017,India,2,Transport,"Two teenagers were crushed under a train while posing between two railway tracks at Anand Vihar, east Delhi. They had decided to go to the Anand Vihar railway lines to click ""daring selfies"" for their social media profiles."
25 January 2017,India,1,Transport,"A 22-year-old man died while attempting to take a selfie on the railway tracks near Dhuri Lines, Ludhiana, Punjab, India. A passenger train hit him while he was taking selfies."
5 February 2017,India,1,Fall,"A 22-year-old college student died after falling into a 50-metre-deep ravine while taking a selfie near Kolukhet on Dehradun-Mussoorie road in Uttarakhand, India."
9 February 2017,New Zealand,1,Drowned,"Four women were taking selfies on a rock in a river in New Zealand, ignoring a warning siren signalling a dam was about to be opened. One of the women, a 21-year-old university student, was swept to her death by the dam surge."
25 March 2017,United States,1,Drowned,"A 14-year-old girl was standing on a log with friends at a beach in Bandon, Oregon, to pose for photos, possibly including selfies. She fell off and was fatally pinned underwater by the log due to the receding tide. According to the girl's mother, when this occurred it was not a selfie; rather her picture was being taken by a friend."
25 March 2017,Mexico,2,Transport,"In the city of Chínipas de Almada, Chihuahua, Mexico, two girls aged 17 and 18 went to see horse races at a track next to an airport runway. They decided to get on top of their pickup's roof, and started taking selfies as a plane was landing. The plane's wing fatally injured both girls. This would later earn them a Darwin Award."
13 April 2017,India,5,Transport,"Police said Taraknath Makal was travelling by train with four friends – all aged between 25 and 30 years – when he reportedly leaned out of the door to take a selfie. However, he lost his footing and fell off the train. Makal's companions jumped out to save him, but ended up getting mowed down by another train coming from the opposite direction. While the four friends – Sumit Kumar, Sanjiv Polley, Kajal Saha and Chandan Polley – lost their lives, Makal later died in hospital. The incident occurred between Liluah and Belur stations, in the vicinity of Howrah, India."
30 April 2017,Germany,1,Transport,"A Scottish man was knocked down and killed after trying to take a selfie on a German motorway. He was with two friends when he was hit by a car on the A24 Autobahn in Gudow, near Hamburg. Witnesses reported seeing the three men taking ""cell phone pictures of themselves""."
8 May 2017,India,1,Drowned,A 21-year-old engineering student slipped from a rock and drowned near Bandra Fort in Mumbai after trying to take a selfie with her mother and sister.
24 May 2017,India,2,Drowned,"Two youths 21 and 22 years old from Hooghly district, India, drowned in a fish pond while taking a selfie as they did not know how to swim. They were taking selfies in waist-deep water but suddenly, the duo slipped from the bank and went underwater. The locals first failed to find their bodies. Later, divers from Kolkata recovered both the bodies from the pond."
30 May 2017,India,2,Transport,"At Alwal Railway station near Secunderabad, India, a man died while another lost his hand when the duo was run over by a moving train while taking selfies."
7 June 2017,India,1,Animal,A man in Dhenkanal district was seriously injured by a wild elephant when he tried to take a selfie with the animal.
11 June 2017,Sri Lanka,2,Transport,"Two youths from same family in Sri Lanka were killed when they were hit by a train while they were taking a selfie standing on the rail track. According to the police, the two brothers, aged 25 and 12, were standing on the coastal train track between the Bambalapitiya and Kollupitiya stations and attempting to take a selfie when they were hit by Aluthgama bound express train from Maradana to Galle."
11 June 2017,Russia,4,Transport,"Four children aged 10 to 13 were hit by a train while trying to take a selfie on a railway line in Nadezhdinsky District of Primorsky Krai, 43 km northwest of Vladivostok, Russia. Three were killed and one survived with injuries."
13 June 2017,Sri Lanka,2,Transport,"A 24-year-old groom was killed and his bride seriously injured when the newly-wed couple tried to take a selfie on the railway track at Kahawa, in the Southern Province, Sri Lanka. According to eyewitnesses, the couple had ignored warning signals given by the people in the area saying that the train was coming."
13 June 2017,Russia,1,Electrocution,"A 15-year-old boy was killed when he tried to climb onto a high-voltage wire to take a selfie in Perm Krai, Russia."
16 June 2017,Russia,1,Electrocution,"A 17-year-old boy was killed when he took a selfie near a high-voltage electric cable in Novosibirsk Oblast, Russia."
17 June 2017,Russia,1,Electrocution,"A 14-year-old girl was electrocuted when taking a selfie on a railway bridge in Moscow Oblast, Russia, when her head accidentally touched the overhead wires."
22 June 2017,United Kingdom,1,Fall,A 23-year-old woman from South Korea fell from Seaford Head while jumping in the air to pose for a photo.
27 June 2017,India,1,Drowned,A 17-year-old girl drowned in Mumbai when taking selfies with her friends. She was swept away by a strong wave.
1 July 2017,Nigeria,2,Drowned,"Four undergraduate students of the Federal University of Technology, Akure, Nigeria, were taking selfies in a canoe while boating on a campus pond. The canoe capsized. Two students who could swim barely made it to safety while two others drowned."
10 July 2017,India,8,Drowned,The boat capsized in Vena reservoir near Nagpur when a group of friends were taking selfie and broadcasting on Facebook live.
16 July 2017,India,48,Fire,"48 people were injured when standing too close to a burning bakery in Chennai, India, to take selfies. They repeatedly ignored warnings advising them to move away from the blaze."
25 July 2017,India,1,Animal,"A 30-year-old man sneaked into the Bannerghatta Biological Park near Bangalore, India, with friends to take selfies with an elephant that later trampled him to death."
26 July 2017,Hungary,1,Fall,A local girl fell off a bridge in Budapest suffering serious injuries while taking a selfie.
26 July 2017,India,1,Drowned,"An 18-year-old was swept into the sea and drowned while he was taking a selfie at a beach in Mumbai, India, during high tide."
11 August 2017,India,1,Electrocution,"A 17-year-old boy climbed on top of a train in Ambarnath, India, to take a selfie but came into contact with a live wire, suffering severe injuries from the resulting electric shock."
26 August 2017,India,1,Electrocution,"A 17-year-old boy attempted to take a selfie on top of a train carriage in Tambaram railway station, India. He touched a live wire, suffered severe burns from electric shock and died four days later."
2 September 2017,India,1,Animal,"A youth in Rourkela, Odisha, was trampled to death by a wild elephant while trying to take a selfie with the animal."
12 September 2017,United Kingdom,1,Transport,"A 41-year-old woman from New Zealand who took a selfie as she rode her bike died after she fell off shortly afterwards, following a night out to celebrate her mum's birthday in London. Graphic designer and mother-of-two was with mum when they rode home from the pub and the accident happened, an inquest into Greenway's was told on Thursday. The 41-year-old had drunk two cocktails and four glasses of wine. But she was not wearing a helmet and may have been riding relaxed and one-handed when she tumbled to the floor, suffering fatal head injuries."
16 September 2017,Malaysia,1,Fall,"A 20-year-old man believed to be taking a selfie died after he fell from the 16th floor of a resort hotel in Genting Highlands, Pahang, Malaysia. It is believed that he had climbed a wall on the 16th floor of the hotel's car park to take photographs when he slipped and fell."
12 November 2017,United Kingdom,1,Fall,A 20-year-old woman from New Zealand died on 14 November after she allegedly attempted to take a selfie near a second-storey window in London. She suffered a serious brain injury as a result of the fall.
25 December 2017,Mexico,1,Fall,"A 20-year-old woman from Aguascalientes (Mexico) died during a selfie session in the Malpaso Dam, a popular spot in the State of Aguascalientes. According to witnesses, she accessed a restricted zone to take the selfie before slipping and falling 15 meters, dying from severe craneoencephalic traumatism."
8 January 2018,Croatia,1,Electrocution,"In Zagreb, Croatia, 14-year-old boy climbed onto the roof of a train cargo wagon where he wanted to take a selfie. He was electrocuted and his body ""burned like a torch."" Firefighters were unable to take action until the train's power was turned off."
11 January 2018,Colombia,1,Fall,"In Gámbita, Santander, Colombia, a 19-year-old girl fell while trying to take a selfie at ""Manto de la Virgen"" falls."
24 January 2018,India,1,Transport,"A 22-year-old Indian man was struck by a train while recording a selfie video very close to some train tracks. His selfie video captured the entire incident, showing the man being struck after brazenly ignoring the train's horn. The video released went viral, However, some media are reporting that it was a hoax and that the man is still alive with no injuries."
9 February 2018,Thailand,2,Transport,"A 24-year-old Thai woman died as a result of her injuries when a train hit her while attempting to take a photo with an outgoing train in the background near Samsen train station in Bangkok's Phaya Thai District. A man, believed to be a colleague of the victim, was knocked unconscious by the train, suffering a head injury and a broken arm."
11 March 2018,United States,5,Drowned,"Five passengers aboard a sightseeing helicopter (with doors off) drowned after a passenger allegedly tried to take a 'shoe selfie', leading to the passenger's safety tether getting caught in the emergency fuel shutoff lever. A shoe selfie is when the person's shoes can be seen while looking out of the open doorway of a helicopter."
20 April 2018,Greece,1,Fall,"In Keratsini, Greece, a 16-year-old boy died after he fell from a height of 60 meters after climbing on a rock to take a selfie at a park."
22 April 2018,Brazil,3,Fall,"In Castelo do Piauí, Piauí, Brazil, A 22-year-old woman and two girls aged 16 and 15 fell from a height of 10 meters while taking a selfie on a bridge in Piauí, Northeast Brazil, when the platform on the side of the bridge collapsed. They suffered fractures."
30 April 2018,Brazil,1,Fall,"At Corumbá Lake in Caldas Novas, a 34-year-old man ended up drowning, after falling off a platform in an attempt to take a selfie."
2 May 2018,India,1,Animal,"In Nabarangpur, Odisha, India, a man tried to take a selfie with a wounded bear and was mauled to death."
11 June 2018,Indonesia,1,Fall,"A 46-year-old Chinese tourist died after falling into the sea while taking a selfie on a cliff at Devil's Tears on Nusa Lembongan, an island off the coast of Bali."
12 June 2018,Portugal,2,Fall,"On the Praia dos Pescadores, Ericeira, Portugal, an Australian couple fell to their deaths when they tried to take a selfie on a 30-meter-high (98 ft) wall."
22 July 2018,Australia,1,Fall,"A 19-year-old man from West Haven, Utah, fell at Cape Solander in Kurnell near Sydney, Australia."
5 September 2018,United States,1,Fall,An Israeli teen fell to his death while trying to take a selfie at Yosemite National Park.
19 September 2018,United States,1,Fall,A Californian woman fell to her death while taking selfies on the edge of a 200-foot cliff over Lake Superior at Pictured Rocks National Lakeshore.
12 October 2018,Panama,1,Fall,A Portuguese woman fell to her death while taking a selfie on the 27th floor balcony of a Panamanian residential building.
25 October 2018,United States,2,Fall,An Indian couple fell to their deaths from Taft Point at Yosemite National Park.
12 November 2018,Sri Lanka,1,Fall,"A German tourist died after stumbling off a precipitous cliff in Sri Lanka while taking a photo of herself. The 35-year-old woman was taking pictures with her friend when she fell off the World's End, a sheer cliff about 4,000 feet (1,200 meters) high. The Sri Lankan army and volunteers recovered the body after a six-hour search involving air support and climbing. World's End is located in Horton Plains National Park in central Sri Lanka and is one of the Indian Ocean island's biggest tourist attractions."
4 January 2019,Ireland,1,Fall,"A young Indian man died after falling off the Cliffs of Moher, County Clare, while taking a photo of himself."
10 January 2019,Colombia,1,Fall,"A 32-year-old man died after fall down in a waterfall in Sucre (Cauca), while he attempted to take a photo of himself."
9 March 2019,United States,1,Animal,"A woman was mauled by a jaguar in Arizona after entering a zoo enclosure to take a selfie. She received non-life-threatening injuries, including a large gash on her arm.Note: Although widely reported as a selfie incident, the victim claimed in a later CBS News interview that she was not taking a selfie, and did not enter the zoo enclosure—she only reached across a below-waist-height concrete planter in front of a much higher fenced enclosure—misleadingly termed ""climbing"" or ""crossing"" a barrier."
April 2019,Uganda,1,Drowned,"A person visiting Kalagala Falls leaned back to take a selfie, slipped on the wet ground, fell, and drowned."
24 April 2019,Germany,2,Drowned,"A 21-year-old man was swimming in the Gumpen waterfall pool. The waterfalls are hard to reach, but social media posts from recent years made them famous for a great view of the lake, the gushing waters, and people bathing in tiny natural pools. When the man was unable to free himself from the waterfall swirl, his friend of the same age jumped in to help him out of the 4–6 °C cold water. Both drowned."
4 July 2019,Spain,2,Fall,"Two men aged 20 and 25 from Somerset, England, died while reportedly taking a selfie on holiday in Spain. They were at Punta Prima Beach, near the town of Torrevieja."
14 July 2019,Italy,1,Fall,A 22-year-old man died after falling from a cliff with a waterfall.
15 July 2019,Pakistan,1,Fall,A college student fell into Kabul River in Nowshera district of Khyber Pakhtunkhwa while taking a selfie.
16 July 2019,Pakistan,2,Drowned,"A 17-year-old girl slipped while taking a selfie and fell into a river. Her father jumped into the river in an attempt to rescue her, but was also swept away by the flowing water."
17 August 2019,Australia,1,Fall,A 27-year-old woman died after falling from cliff at one of Sydney's most popular selfie spots.
3 September 2019,India,1,Fall,"Woman from Madhya Pradesh fell at least 200 feet to her death, while allegedly clicking a selfie on her way to a temple on a hilltop in Pavagadh hill station."
7 October 2019,India,4,Fall,"Wedding guests fall from a dam in India, four drown."
14 November 2019,Thailand,1,Fall,A 33-year-old died when they were on a waterfall and they attempted to take a selfie and they slipped and fell from the waterfall.
8 January 2020,Colombia,1,Fall,"A 29-year-old woman died after falling 10m down in a waterfall in Sucre, Cauca. According to eyewitness, the woman was attempting to take a selfie, ignoring the written warnings about risk of falling. A year before, a man died in the same place under similar circumstances."
12 January 2020,Australia,1,Fall,"A 21-year-old woman from Lincoln, England, fell from a 98-foot-high cliff in Diamond Bay Reserve in Sydney, Australia. According to police, the woman accompanied by seven friends, climbed a fence to sit on the edge of the cliff and take selfies. The Diamond Bay Reserve is known as a tourist attraction."
30 April 2020,Turkey,1,Fall,"A 31-year-old resident from Kazakhstan fell from a 115-foot-high cliff trying to take a selfie with a waterfall in the picture to celebrate the lifting of the COVID-19 lockdown of the city. Duden Park in Antalya, Turkey, is a known popular destination for tourists."
12 December 2020,Australia,1,Fall,"A 38-year-old woman from North Victoria fell 80 meters and died on scene at The Grampians in Victoria at a popular tourist photo spot. According to local authorities, she jumped over a safety barrier and tripped off the cliff edge."
12 January 2021,Slovenia,1,Transport,"A fatal accident in Maribor, Slovenia occurred when two minors were taking selfies in front of an oncoming train between two tracks. One was killed and the other was hospitalized from shock. Both were photographed between the tracks next to the railway platform in front of a train coming from the direction of Ljubljana at high speed."
16 May 2021,Indonesia,9,Drowned,"A boat overloaded with 20 people in a reservoir in Central Java capsized when the passengers all suddenly moved to one side of the vessel, which was helmed by a 13-year-old, to take a group selfie. Nine of the passengers drowned, including two children."
10 July 2021,Hong Kong,1,Fall,"32-year-old influencer Sofia Cheung died after slipping and falling 5 meters in the nature park Ha Pak Lai, while she was taking a selfie with friends at the edge of a waterfall. Her Instagram account featured photos of her outdoor adventures, including scaling cliffs and mountaintops."
11 July 2021,India,11,Electrocution,"Eleven people died in the Indian state of Rajasthan after being struck by lightning near a watchtower at the Amer Fort. According to police, some of the victims were taking selfies near the tower."
28 July 2021,Italy,1,Fall,"A 22-year-old YouTuber from Denmark died after falling 200 meters from Forcella di Pana, Italy while he was recording for his channel."
6 August 2021,Hungary,1,Fall,A 19-year-old Dutch citizen died after falling from the Liberty Bridge. It was reported that he climbed the bridge to take a selfie.